2017-11-12 22:27:53,910 - summa.preprocessing.cleaner - INFO - 'pattern' package not found; tag filters are not available for English
             'precision_on_has_hits': 0.1,
             'recall': 5.3891358239184326e-05}},
 {'key': 'rec_first_two_query_tracks@15',
  'values': {'avg_hits': 0.0016939582156973462,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 3,
             'precision': 0.00011293054771315641,
             'precision_on_has_hits': 0.06666666666666667,
             'recall': 9.422369670816876e-05}},
 {'key': 'rec_query_tracks_with_user_scaled@15',
  'values': {'avg_hits': 0.0016939582156973462,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 3,
             'precision': 0.00011293054771315641,
             'precision_on_has_hits': 0.06666666666666667,
             'recall': 9.422369670816876e-05}},
 {'key': 'rec_tracks_with_user@10',
  'values': {'avg_hits': 0.001129305477131564,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 2,
             'precision': 0.00011293054771315641,
             'precision_on_has_hits': 0.1,
             'recall': 9.149465671204801e-05}},
 {'key': 'rec_first_two_query_tracks_with_user_scaled@10',
  'values': {'avg_hits': 0.001129305477131564,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 2,
             'precision': 0.00011293054771315641,
             'precision_on_has_hits': 0.1,
             'recall': 5.3891358239184326e-05}},
 {'key': 'rec_first_two_query_tracks_with_user_scaled@15',
  'values': {'avg_hits': 0.0016939582156973462,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 3,
             'precision': 0.00011293054771315641,
             'precision_on_has_hits': 0.06666666666666667,
             'recall': 9.422369670816876e-05}},
 {'key': 'rec_query_tracks@15',
  'values': {'avg_hits': 0.002258610954263128,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 4,
             'precision': 0.00015057406361754187,
             'precision_on_has_hits': 0.06666666666666667,
             'recall': 0.00011513676109949402}},
 {'key': 'rec_multiple_queries_tracks@15',
  'values': {'avg_hits': 0.002258610954263128,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 4,
             'precision': 0.00015057406361754187,
             'precision_on_has_hits': 0.06666666666666667,
             'recall': 9.652183565227044e-05}},
 {'key': 'rec_first_two_query_tracks_with_user@15',
  'values': {'avg_hits': 0.002258610954263128,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 4,
             'precision': 0.00015057406361754187,
             'precision_on_has_hits': 0.06666666666666667,
             'recall': 0.00014555576385051258}},
 {'key': 'rec_query_tracks_with_user_scaled@10',
  'values': {'avg_hits': 0.0016939582156973462,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 3,
             'precision': 0.00016939582156973463,
             'precision_on_has_hits': 0.10000000000000002,
             'recall': 9.422369670816876e-05}},
 {'key': 'rec_multiple_queries_tracks@10',
  'values': {'avg_hits': 0.0016939582156973462,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 3,
             'precision': 0.00016939582156973463,
             'precision_on_has_hits': 0.10000000000000002,
             'recall': 7.560877126094518e-05}},
 {'key': 'rec_first_two_query_tracks_with_user@10',
  'values': {'avg_hits': 0.0016939582156973462,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 3,
             'precision': 0.00016939582156973463,
             'precision_on_has_hits': 0.10000000000000002,
             'recall': 9.422369670816876e-05}},
 {'key': 'rec_query_tracks_with_user@15',
  'values': {'avg_hits': 0.00282326369282891,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 5,
             'precision': 0.00018821757952192734,
             'precision_on_has_hits': 0.06666666666666667,
             'recall': 0.00017772970906793605}},
 {'key': 'rec_multiple_queries_tracks_with_user@15',
  'values': {'avg_hits': 0.00282326369282891,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 5,
             'precision': 0.00018821757952192734,
             'precision_on_has_hits': 0.06666666666666667,
             'recall': 0.0001452397697456986}},
 {'key': 'rec_query_tracks_with_user@10',
  'values': {'avg_hits': 0.002258610954263128,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 4,
             'precision': 0.00022586109542631282,
             'precision_on_has_hits': 0.1,
             'recall': 0.0001560122960461752}},
 {'key': 'rec_multiple_queries_tracks_with_user@10',
  'values': {'avg_hits': 0.002258610954263128,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 4,
             'precision': 0.00022586109542631282,
             'precision_on_has_hits': 0.1,
             'recall': 9.390770260335479e-05}},
 {'key': 'rec_query_tracks@1',
  'values': {'avg_hits': 0.000564652738565782,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 1,
             'precision': 0.000564652738565782,
             'precision_on_has_hits': 1.0,
             'recall': 4.3434826043521695e-05}},
 {'key': 'rec_first_two_query_tracks@1',
  'values': {'avg_hits': 0.000564652738565782,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 1,
             'precision': 0.000564652738565782,
             'precision_on_has_hits': 1.0,
             'recall': 4.3434826043521695e-05}},
 {'key': 'rec_query_tracks_with_user_scaled@1',
  'values': {'avg_hits': 0.000564652738565782,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 1,
             'precision': 0.000564652738565782,
             'precision_on_has_hits': 1.0,
             'recall': 4.3434826043521695e-05}},
 {'key': 'rec_multiple_queries_tracks@1',
  'values': {'avg_hits': 0.000564652738565782,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 1,
             'precision': 0.000564652738565782,
             'precision_on_has_hits': 1.0,
             'recall': 4.3434826043521695e-05}},
 {'key': 'rec_tracks_with_user@1',
  'values': {'avg_hits': 0.000564652738565782,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 1,
             'precision': 0.000564652738565782,
             'precision_on_has_hits': 1.0,
             'recall': 2.091306439132526e-05}},
 {'key': 'rec_first_two_query_tracks_with_user@1',
  'values': {'avg_hits': 0.000564652738565782,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 1,
             'precision': 0.000564652738565782,
             'precision_on_has_hits': 1.0,
             'recall': 4.3434826043521695e-05}},
 {'key': 'rec_multiple_queries_tracks_with_user@1',
  'values': {'avg_hits': 0.000564652738565782,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 1,
             'precision': 0.000564652738565782,
             'precision_on_has_hits': 1.0,
             'recall': 4.3434826043521695e-05}},
 {'key': 'rec_first_two_query_tracks_with_user_scaled@1',
  'values': {'avg_hits': 0.001129305477131564,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 2,
             'precision': 0.001129305477131564,
             'precision_on_has_hits': 1.0,
             'recall': 5.3891358239184326e-05}},
 {'key': 'rec_album_or_query@15',
  'values': {'avg_hits': 3.5657820440429138,
             'avg_hits_on_has_hits': 12.14423076923077,
             'has_hits': 520,
             'precision': 0.23771880293619518,
             'precision_on_has_hits': 0.8096153846153877,
             'recall': 0.25191154567076396}},
 {'key': 'rec_album_or_query@10',
  'values': {'avg_hits': 2.8074534161490683,
             'avg_hits_on_has_hits': 9.5984555984556,
             'has_hits': 518,
             'precision': 0.2807453416149069,
             'precision_on_has_hits': 0.95984555984556,
             'recall': 0.20909766465274407}},
 {'key': 'rec_album_or_query@1',
  'values': {'avg_hits': 0.29136081309994355,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 516,
             'precision': 0.29136081309994355,
             'precision_on_has_hits': 1.0,
             'recall': 0.02229249014457139}},
 {'key': 'rec_first_two_query_tracks_mean@15',
  'values': {'avg_hits': 6.237154150197629,
             'avg_hits_on_has_hits': 7.762473647224175,
             'has_hits': 1423,
             'precision': 0.41581027667984294,
             'precision_on_has_hits': 0.5174982431482795,
             'recall': 0.4339901294394747}},
 {'key': 'rec_first_two_query_tracks_mean@10',
  'values': {'avg_hits': 4.813664596273292,
             'avg_hits_on_has_hits': 6.268382352941177,
             'has_hits': 1360,
             'precision': 0.4813664596273295,
             'precision_on_has_hits': 0.6268382352941181,
             'recall': 0.3513526495590122}},
 {'key': 'rec_first_two_query_tracks_mean@1',
  'values': {'avg_hits': 0.549407114624506,
             'avg_hits_on_has_hits': 1.0,
             'has_hits': 973,
             'precision': 0.549407114624506,
             'precision_on_has_hits': 1.0,
             'recall': 0.042569682662834}}]
2017-11-12 23:23:20,597 - __main__ - INFO - %%% evaluation done in 1188.581s


------------- done -------------
2017-11-12 23:23:20,884 - __main__ - INFO - %%% playlist_eval runner done in 3326.883s


